ID_in_Cello2,Patient,Batch,geneSymbol,I_exon8_covbases,I_exon8_meandepth,I_exon9_covbases,I_exon9_meandepth,I_exon10_covbases,I_exon10_meandepth,I_form2_covbases,I_form2_meandepth,I_form4_covbases,I_form4_meandepth,R_exon8_covbases,R_exon8_meandepth,R_exon9_covbases,R_exon9_meandepth,R_exon10_covbases,R_exon10_meandepth,R_form2_covbases,R_form2_meandepth,R_form4_covbases,R_form4_meandepth,I_norm_form4,R_norm_form4,Source.x,I_11_10,I_11_9,I_11_8,I_10_9,I_9_8,R_11_10,R_11_9,R_11_8,R_10_9,R_9_8,I_psi,R_psi,RvI,Diff
PS001,R001,A,CD47,32,91.0938,25,4.88,33,5.90909,32,91.0938,58,5.465516724,32,69.9688,25,5.52,33,11.0303,32,69.9688,58,8.65517069,0.059998778,0.123700431,NG2016,8,7,96,1,3,10,3,57,1,6,0.076923077,0.149253731,2.271328671,0.072330654
PS002,R002,A,CD47,32,95.6562,25,6.88,33,5.36364,32,95.6562,58,6.017243448,32,80.4062,25,4.04,33,10.0909,32,80.4062,58,7.482753448,0.062904897,0.093061896,NG2016,9,9,79,3,8,3,4,84,3,5,0.102272727,0.034482759,0.467914439,-0.067789969
PS003,R003,A,CD47,32,20.8125,16,0.64,7,0.424242,32,20.8125,23,0.574334522,32,182.844,25,21.76,33,19.6667,32,182.844,58,20.56898448,0.027595653,0.112494719,NG2016,1,1,22,0,0,23,15,173,10,12,0.043478261,0.117346939,4.133858268,0.073868678
PS004,R004,A,CD47,32,5.1875,0,0,0,0,32,5.1875,0,NA,32,85.8438,25,2.04,33,1.90909,32,85.8438,58,1.965516724,0,0.022896432,NG2016,0,0,5,0,0,2,4,84,0,4,0,0.023255814,Inf,0.023255814
PS005,R005,A,CD47,32,83.1562,25,8.72,33,11.7576,32,83.1562,58,10.44828966,32,108.938,25,4,33,8.42424,32,108.938,58,6.51724,0.12564655,0.059825222,NG2016,11,2,68,5,9,8,3,118,4,4,0.139240506,0.063492063,0.377419355,-0.075748443
PS006,R006,A,CD47,32,45.7812,25,2.12,33,2,32,45.7812,58,2.051724138,32,245.594,25,25.4,33,31.1515,32,245.594,58,28.67240517,0.044815866,0.116747173,NG2016,2,0,42,2,4,38,6,219,26,29,0.045454545,0.147859922,1.99009901,0.102405377
PS007,R007,A,CD47,32,50.3125,25,18.04,33,17.0303,32,50.3125,58,17.46551552,32,13.8438,25,1.52,24,1.09091,32,13.8438,49,1.309833469,0.347140681,0.094615168,NG2016,21,4,31,16,17,0,0,11,1,1,0.403846154,0,0.114416476,-0.403846154
PS008,R008,A,CD47,32,18.375,14,1.16,33,1.36364,32,18.375,47,1.302981277,32,86.5,25,8.2,33,10.9091,32,86.5,58,9.741384483,0.070910546,0.112617162,NG2016,1,1,15,0,1,7,6,82,6,10,0.0625,0.078651685,1.502762431,0.016151685
PS009,R009,A,CD47,32,148.812,25,18.52,33,28.4242,32,148.812,58,24.15514828,32,188.625,25,33.8,33,45.7273,32,188.625,58,40.58622241,0.162319895,0.21516884,NG2016,24,2,130,17,23,33,6,176,25,28,0.155844156,0.157894737,0.964762248,0.002050581
PS010,R010,A,CD47,32,28.625,0,0,33,1.33333,32,28.625,33,1.33333,32,109.062,25,12.64,33,17.0303,32,109.062,58,15.13792931,0.046579214,0.138801134,NG2016,2,2,26,0,0,17,6,98,11,13,0.071428571,0.147826087,3.584070796,0.076397516
PS012,R012,A,CD47,32,88.625,25,26.52,33,25.5758,32,88.625,58,25.98278276,32,12.2812,25,6.24,33,8.42424,32,12.2812,58,7.482757241,0.293176674,0.609285513,NG2016,34,12,87,22,24,10,7,15,6,2,0.280991736,0.4,1.142857143,0.119008264
PS019,R019,A,CD47,32,594.438,25,41.36,33,19.4242,32,594.438,58,28.87928621,32,299.656,25,141.36,33,141.727,32,299.656,58,141.5688103,0.048582503,0.472437763,NG2016,24,32,557,14,51,139,12,150,134,159,0.04130809,0.480968858,7.900156076,0.439660769
PS020,R020,B,CD47,32,502.25,25,22.84,33,18.6667,32,502.25,58,20.46553621,32,405.75,25,63.16,33,65.1515,32,405.75,58,64.29309483,0.040747708,0.158454947,NG2016,7,18,462,2,27,80,20,343,46,63,0.014925373,0.189125296,4.860356205,0.174199922
PS021,R021,B,CD47,32,246.875,25,7.28,33,16.0909,32,246.875,58,12.29309828,32,762.375,25,24.16,33,5.45455,32,762.375,58,13.51724397,0.049794828,0.01773044,NG2016,10,4,226,6,11,23,38,728,4,34,0.042372881,0.030625832,0.848550656,-0.011747049
PS022,R022,B,CD47,32,482.781,25,24.44,33,9.9697,32,482.781,58,16.20689828,32,507.406,25,7.64,33,8.45455,32,507.406,58,8.103450862,0.033569876,0.015970349,NG2016,20,23,459,7,28,12,10,513,5,15,0.041753653,0.022857143,0.516025641,-0.018896511
PS023,R023,B,CD47,32,315.156,25,12.48,33,7.0303,32,315.156,58,9.379308621,32,301.375,25,20.24,33,18.3636,32,301.375,58,19.1723931,0.029760844,0.063616402,NG2016,10,13,212,5,15,15,8,280,13,21,0.045045045,0.050847458,1.084832215,0.005802413
PS024,R024,B,CD47,32,481.594,25,39.68,33,39.303,32,481.594,58,39.4655,32,992.656,25,33.92,33,26.1818,32,992.656,58,29.51723103,0.081947657,0.029735609,NG2016,35,20,400,22,47,30,37,914,9,46,0.259259259,0.031779661,0.137271982,-0.227479598
PS025,R025,B,CD47,32,614.5,25,33.72,33,19.1515,32,614.5,58,25.43102586,32,552.062,25,40.64,33,33.5758,32,552.062,58,36.62071379,0.041384908,0.066334422,NG2016,19,27,533,10,34,29,33,508,12,41,0.03442029,0.054003724,1.360888148,0.019583435
PS026,R026,B,CD47,32,398.156,25,54.6,33,54.1818,32,398.156,58,54.36205862,32,387.125,25,28.48,33,18.6061,32,387.125,58,22.86209138,0.136534571,0.059056097,NG2016,37,15,322,36,61,16,13,339,12,32,0.103064067,0.045070423,0.500590319,-0.057993644
PS027,R027,B,CD47,32,207.969,25,11.44,33,25.7879,32,207.969,58,19.60346034,32,224,25,8.16,33,16.5152,32,224,58,12.91382069,0.094261454,0.057650985,NG2016,7,7,198,3,13,10,3,200,3,11,0.034146341,0.047619048,1.037529691,0.013472706
PS029,R029,B,CD47,32,796.844,25,68,33,62.5152,32,796.844,58,64.87933793,32,441.281,25,33.96,33,30.3636,32,441.281,58,31.91377241,0.081420376,0.072320749,NG2016,40,36,698,29,60,21,13,374,21,37,0.054200542,0.053164557,1.076526055,-0.001035985
PS030,R030,C,CD47,32,488,25,36.48,33,28.5152,32,488,58,31.94830345,32,450.094,25,24.12,33,19.7576,32,450.094,58,21.63794483,0.065467835,0.04807428,NG2016,28,20,444,19,39,28,18,429,13,28,0.059322034,0.061269147,0.873313955,0.001947113
PS033,R033,C,CD47,32,718.875,25,27.08,33,9.60606,32,718.875,58,17.13793069,32,599.875,25,26.48,33,21.8485,32,599.875,58,23.84483621,0.023839931,0.039749675,NG2016,16,31,612,4,37,25,19,543,11,39,0.025477707,0.044014085,1.340902379,0.018536378
PS034,R034,C,CD47,32,646.375,25,23.6,33,14.4848,32,646.375,58,18.41376552,32,436.688,25,21.68,33,12.8788,32,436.688,58,16.67242069,0.028487744,0.038179251,NG2016,19,24,616,6,25,13,11,405,9,23,0.02992126,0.031100478,1.234042553,0.001179219
PS035,R035,C,CD47,32,611.219,25,48.24,33,36.5455,32,611.219,58,41.58623276,32,529.406,25,31.6,33,22.5455,32,529.406,58,26.44830172,0.068038187,0.049958447,NG2016,47,23,551,33,52,31,23,492,16,42,0.078595318,0.059273423,0.837829573,-0.019321895
PS038,R038,C,CD47,32,463.625,25,16.76,33,8.69697,32,463.625,58,12.17241397,32,354.469,25,37.28,33,20.1212,32,354.469,58,27.51723448,0.02625487,0.077629453,NG2016,11,9,427,7,27,18,13,335,16,42,0.025114155,0.050991501,1.929343908,0.025877346
PS042,R042,C,CD47,32,1691.62,25,69.88,33,42.1818,32,1691.62,58,54.12067931,32,557.406,25,77.52,33,73.7576,32,557.406,58,75.37932414,0.031993402,0.135232352,NG2016,52,64,1555,25,77,77,22,419,61,47,0.032358432,0.155241935,3.236442167,0.122883504
PS056,R056,E,CD47,32,781.219,25,17.8,33,10.6667,32,781.219,58,13.74139828,32,465.344,25,50,33,45.0303,32,465.344,58,47.17241207,0.017589688,0.101371055,NG2016,9,10,676,7,38,47,5,416,41,61,0.013138686,0.101511879,3.419918515,0.088373193
PS059,R059,E,CD47,32,467.344,25,33.04,33,23.9697,32,467.344,58,27.87931207,32,404.406,25,20.48,33,7.06061,32,404.406,58,12.84482983,0.059654798,0.031762214,NG2016,19,21,449,10,32,8,15,403,4,18,0.040598291,0.01946472,0.581495098,-0.02113357
PS060,R060,E,CD47,32,676.312,25,16.84,33,15.2121,32,676.312,58,15.91378103,32,583.906,25,33.68,33,17.697,32,583.906,58,24.58622414,0.023530236,0.042106476,NG2016,9,10,620,6,39,29,15,510,17,49,0.014308426,0.05380334,1.906193078,0.039494913
PS061,R061,E,CD47,32,624.438,25,24.48,33,20.4242,32,624.438,58,22.17238966,32,504.406,25,14.44,33,12.3333,32,504.406,58,13.24136034,0.035507752,0.026251393,NG2016,20,14,531,11,34,11,8,428,8,15,0.036297641,0.025056948,0.609221466,-0.011240693
PS063,R063,E,CD47,32,739.406,25,53.8,33,46.1212,32,739.406,58,49.43102759,32,693.281,25,21.72,33,12.1818,32,693.281,58,16.2930931,0.066852348,0.023501427,NG2016,49,25,681,32,74,16,12,637,7,43,0.067123288,0.024502297,0.534371398,-0.042620991
PS064,R064,E,CD47,32,386.281,25,30.16,33,31.3939,32,386.281,58,30.86204655,32,810.656,25,23.6,33,11.1818,32,810.656,58,16.53447241,0.079895326,0.02039641,NG2016,33,8,359,28,31,9,16,773,9,50,0.084183673,0.011508951,0.449162773,-0.072674722
PS065,R065,E,CD47,32,285.094,25,32.52,33,35.3333,32,285.094,58,34.12067069,32,291.844,25,73.48,33,82.6667,32,291.844,58,78.70691552,0.119682177,0.269688311,NG2016,34,6,251,23,36,88,7,214,65,80,0.119298246,0.291390728,2.303355705,0.172092483
PS066,R066,E,CD47,32,1548.66,25,39.72,33,27.0606,32,1548.66,58,32.51723793,32,364.625,25,28.24,33,24.0909,32,364.625,58,25.87930517,0.020997015,0.070975126,NG2016,32,22,1421,24,54,32,10,336,22,33,0.0220234,0.086956522,3.002745259,0.064933122
PS067,R067,E,CD47,32,758.594,25,33.84,33,12.7879,32,758.594,58,21.86208103,32,920.656,25,25.6,33,7.27273,32,920.656,58,15.17241534,0.028819212,0.016480005,NG2016,21,24,698,11,51,18,27,856,7,56,0.029207232,0.020594966,0.844780391,-0.008612267
PS068,R068,E,CD47,32,740.531,25,19.64,33,16.7576,32,740.531,58,18.00001379,32,878.875,25,54.52,33,59.9697,32,878.875,58,57.62069138,0.024306901,0.065561873,NG2016,20,15,698,11,41,45,15,752,32,104,0.027855153,0.056461731,2.152995547,0.028606578
PS070,R070,E,CD47,32,492.156,25,52.36,33,67.1818,32,492.156,58,60.7930931,32,787.188,25,95.2,33,121.273,32,787.188,58,110.0346379,0.123524031,0.139781905,NG2016,44,7,406,38,52,106,7,656,81,108,0.097777778,0.139107612,1.32639799,0.041329834
PS071,R071,E,CD47,32,1101.28,25,55.48,33,66.697,32,1101.28,58,61.86208621,32,1051.25,25,256.44,33,291.455,32,1051.25,58,276.3623276,0.056172895,0.262889253,NG2016,56,32,1010,33,67,318,22,759,240,272,0.052532833,0.295264624,4.876390367,0.242731791
PS072,R072,E,CD47,32,544.094,25,15.2,33,18.2121,32,544.094,58,16.91378103,32,491.938,25,23.72,33,16.3333,32,491.938,58,19.51722241,0.031086138,0.039674151,NG2016,28,17,541,9,27,20,18,480,8,27,0.049209139,0.04,0.964864133,-0.009209139
PS074,R074,E,CD47,32,522.188,25,11.2,33,11.7879,32,522.188,58,11.53449483,32,484.281,25,7.32,33,6.21212,32,484.281,58,6.689654483,0.022088778,0.01381358,NG2016,19,10,464,7,29,4,2,442,2,27,0.039337474,0.00896861,0.688888889,-0.030368864
PS076,R076,E,CD47,32,120.938,25,68.24,33,69.7576,32,120.938,58,69.10346207,32,256.094,25,190.88,33,253.182,32,256.094,58,226.3276897,0.571395774,0.883768029,NG2016,78,5,51,57,70,247,13,81,169,148,0.604651163,0.75304878,1.197898976,0.148397618
PS077,R077,E,CD47,32,371.375,25,21.88,33,22.7576,32,371.375,58,22.37932414,32,1429.03,25,94.6,33,65.9394,32,1429.03,58,78.2931069,0.060260718,0.054787588,NG2016,19,8,347,16,28,74,39,1292,53,153,0.051912568,0.054172767,1.273166966,0.002260199
PS078,R078,E,CD47,32,322.188,25,20.32,33,23.1818,32,322.188,58,21.94826552,32,367.75,25,10.44,33,16.2424,32,367.75,58,13.74136552,0.068122542,0.037366052,NG2016,6,10,307,1,16,20,9,350,9,15,0.019169329,0.054054054,1.376623377,0.034884725
PS080,R080,E,CD47,32,558.188,25,19.52,33,17.7576,32,558.188,58,18.51725517,32,742.344,25,49.88,33,51.6364,32,742.344,58,50.87933103,0.033173868,0.068538752,NG2016,16,16,504,5,28,58,19,653,32,68,0.030769231,0.081575246,2.103732859,0.050806015
PS081,R081,E,CD47,32,482.812,25,17.32,33,24.5758,32,482.812,58,21.4483,32,435.125,25,30.52,33,42.4242,32,435.125,58,37.29307931,0.044423709,0.085706588,NG2016,18,16,461,5,19,18,5,380,12,30,0.037578288,0.045226131,1.539737758,0.007647843
PS082,R082,E,CD47,32,1881.75,25,73.4,33,24.1212,32,1881.75,58,45.36206207,32,3383,25,102.72,33,47.0303,32,3383,58,71.03448103,0.024106317,0.020997482,NG2016,35,68,1791,16,117,68,83,3279,32,203,0.019167579,0.020316702,0.974861465,0.001149122
PS083,R083,E,CD47,32,2699.16,25,247.12,33,149.97,32,2699.16,58,191.845,32,2856,25,359.16,33,310.364,32,2856,58,331.3967586,0.071075816,0.11603528,NG2016,160,149,2647,106,301,354,103,2466,288,396,0.057000356,0.125531915,1.647799765,0.068531559
PS084,R084,E,CD47,32,211.031,25,5.92,33,8.09091,32,211.031,58,7.155172931,32,403.562,25,38.72,33,37.8182,32,403.562,58,38.2069069,0.033905791,0.094674194,NG2016,5,2,217,4,8,49,18,393,28,49,0.022522523,0.110859729,3.811869126,0.088337206
PS085,R085,E,CD47,32,396.062,25,17.08,33,8.42424,32,396.062,58,12.15517103,32,618.156,25,31.96,33,20.6364,32,618.156,58,25.51726207,0.030690071,0.041279648,NG2016,19,23,368,2,15,30,21,521,12,46,0.049095607,0.054446461,1.539513838,0.005350854
PS086,R086,E,CD47,32,315.125,25,4.16,33,6.24242,32,315.125,58,5.344825172,32,307.969,25,7.36,33,9.39394,32,307.969,58,8.517241724,0.016960968,0.027656166,NG2016,8,7,319,0,13,7,7,285,3,10,0.024464832,0.023972603,0.908818042,-0.000492229
PS087,R087,E,CD47,32,699.906,25,45.52,33,44.0909,32,699.906,58,44.70689138,32,611.188,25,218.12,33,207.879,32,611.188,58,212.2932241,0.063875565,0.34734521,NG2016,47,18,639,33,62,218,16,397,172,257,0.06851312,0.354471545,4.763015016,0.285958425
PS088,R088,E,CD47,32,312.812,25,26.48,33,34.4848,32,312.812,58,31.03445517,32,580.312,25,11.4,33,9.72727,32,580.312,58,10.44827431,0.099211204,0.018004581,NG2016,26,7,273,18,29,15,11,566,7,18,0.086956522,0.025817556,0.309527897,-0.061138966
PS089,R089,E,CD47,32,511.094,25,32,33,28.2424,32,511.094,58,29.86205517,32,455.562,25,92.44,33,100.909,32,455.562,58,97.25856897,0.058427716,0.2134914,NG2016,35,15,476,20,43,105,19,364,77,92,0.068493151,0.223880597,2.812335412,0.155387446
PS090,R090,E,CD47,32,606.312,25,32.76,33,19.697,32,606.312,58,25.32760345,32,1036.16,25,53.32,33,48.0909,32,1036.16,58,50.34482241,0.041773218,0.048587885,NG2016,26,27,588,7,42,48,36,910,29,69,0.042345277,0.050104384,1.105013818,0.007759107
PS091,R091,E,CD47,32,386.5,25,9.68,33,13.0303,32,386.5,58,11.58620517,32,367.062,25,104.72,33,109.939,32,367.062,58,107.689431,0.029977245,0.293382129,NG2016,13,8,382,5,10,120,6,256,88,94,0.032911392,0.319148936,10.0861181,0.286237544
PS092,R092,E,CD47,32,437.812,25,18.56,33,6.45455,32,437.812,58,11.67241638,32,250.688,25,43.12,33,43.1515,32,250.688,58,43.13792241,0.026660796,0.172078131,NG2016,11,26,432,1,21,49,9,208,32,36,0.0248307,0.190661479,4.750499002,0.165830779
PS093,R093,E,CD47,32,579.281,25,26.56,33,23.3333,32,579.281,58,24.72411897,32,724.344,25,41.4,33,36.3939,32,724.344,58,38.55170172,0.042680701,0.053222919,NG2016,28,15,535,14,49,44,18,675,27,54,0.04973357,0.061196106,1.008161728,0.011462536
PS095,R095,D,CD47,32,724.094,25,53.56,33,59.1212,32,724.094,58,56.72413103,32,433.406,25,11.72,33,16.4848,32,433.406,58,14.4310069,0.078338076,0.03329674,NG2016,43,27,683,31,56,12,15,415,4,24,0.05922865,0.028103044,0.615158514,-0.031125606
PS099,R099,D,CD47,32,484.969,25,10.16,33,6.06061,32,484.969,58,7.827588448,32,1007.78,25,12.96,33,15.1212,32,1007.78,58,14.18964828,0.016140389,0.014080105,NG2016,16,11,446,5,14,20,22,865,5,37,0.034632035,0.02259887,0.980302182,-0.012033165
PS100,R100,D,CD47,32,862.031,25,56.96,33,41.1212,32,862.031,58,47.94826897,32,2005.28,25,155.72,33,109.061,32,2005.28,58,129.1726379,0.055622442,0.06441626,NG2016,41,23,684,39,84,98,59,1625,89,234,0.056551724,0.056877539,1.107037409,0.000325815
PS101,R101,D,CD47,32,991.344,25,39.6,33,41.2424,32,991.344,58,40.53446897,32,882.031,25,295.96,33,270.394,32,882.031,58,281.4138276,0.040888399,0.319052083,NG2016,49,20,881,27,65,282,18,550,252,321,0.052688172,0.338942308,5.826807182,0.286254136
PS102,R102,D,CD47,32,442.281,25,20.36,33,17,32,442.281,58,18.44827586,32,637.281,25,36.32,33,22.2424,32,637.281,58,28.31033103,0.041711663,0.044423623,NG2016,22,12,399,10,40,14,21,580,12,51,0.052256532,0.023569024,0.736010533,-0.028687508
PS103,R103,D,CD47,32,646.875,25,63.6,33,50.6667,32,646.875,58,56.24139828,32,352.031,25,30,33,27,32,352.031,58,28.29310345,0.086943224,0.080371057,NG2016,58,20,568,40,79,29,7,319,23,40,0.092651757,0.083333333,0.906854293,-0.009318424
PS104,R104,D,CD47,32,621.812,25,14.48,33,8.84848,32,621.812,58,11.27585931,32,357.625,25,204.6,33,184.848,32,357.625,58,193.3617931,0.018133872,0.540683099,NG2016,24,27,602,5,34,182,7,146,179,218,0.038338658,0.554878049,12.57723739,0.516539391
PS106,R106,D,CD47,32,801.75,25,43.84,33,36.8788,32,801.75,58,39.87931724,32,1593.44,25,106.76,33,58.8485,32,1593.44,58,79.50000862,0.04974034,0.049892063,NG2016,36,12,703,30,80,62,49,1443,53,167,0.048714479,0.041196013,0.964570764,-0.007518466
PS107,R107,D,CD47,32,790.969,25,24.88,33,22.7879,32,790.969,58,23.68966724,32,444.188,25,55.08,33,55.9697,32,444.188,58,55.58620862,0.029950184,0.125141176,NG2016,23,9,754,19,52,60,9,346,47,63,0.02960103,0.147783251,3.185423313,0.118182222
PS108,R108,D,CD47,32,348.406,25,16.8,33,7.9697,32,348.406,58,11.77586379,32,187.875,25,19.56,33,16.7576,32,187.875,58,17.96553103,0.033799257,0.095624916,NG2016,10,11,298,7,27,17,2,147,17,24,0.032467532,0.103658537,2.093828157,0.071191004
PS109,R109,D,CD47,32,873.688,25,49.88,33,34,32,873.688,58,40.84482759,32,401.562,25,77.96,33,65.9697,32,401.562,58,71.13793276,0.046749901,0.177153049,NG2016,45,27,799,30,72,65,14,339,63,86,0.053317536,0.160891089,2.669934944,0.107573554
PS110,R110,D,CD47,32,510.656,25,102.16,33,74.0606,32,510.656,58,86.17241034,32,361.406,25,11.56,33,5.84848,32,361.406,58,8.310342069,0.168748454,0.022994477,NG2016,77,20,419,69,122,7,8,322,3,17,0.155241935,0.021276596,0.187223543,-0.13396534
PS111,R111,D,CD47,32,704.875,25,260.16,33,211.97,32,704.875,58,232.7415517,32,439.875,25,78.32,33,82.8788,32,439.875,58,80.9138,0.330188405,0.183947258,NG2016,183,15,375,213,280,84,19,353,63,94,0.327956989,0.19221968,0.527530467,-0.13573731
PS112,R112,D,CD47,32,1288.5,25,123.96,33,90.1212,32,1288.5,58,104.7068897,32,1500.78,25,70.84,33,51.7273,32,1500.78,58,59.96553276,0.081262623,0.039956245,NG2016,98,46,1135,76,171,48,51,1453,31,121,0.079480941,0.031978681,0.518742709,-0.04750226
PS113,R113,D,CD47,32,333.75,25,12.92,33,8.42424,32,333.75,58,10.36206759,32,865.344,25,31.36,33,15.2727,32,865.344,58,22.20688103,0.031047394,0.025662489,NG2016,8,5,278,7,26,18,20,777,16,44,0.027972028,0.022641509,0.665768783,-0.005330519
PS114,R114,D,CD47,32,210.031,25,11.88,33,15.8182,32,210.031,58,14.1207,32,386.656,25,60.24,33,60.2424,32,386.656,58,60.24136552,0.067231504,0.155800933,NG2016,13,2,118,14,15,48,3,292,51,63,0.099236641,0.141176471,1.505858171,0.041939829
PS117,PS117,F,CD47,32,965.812,25,66.16,33,42,32,965.812,58,52.4137931,32,804.469,25,44.48,33,31.3333,32,804.469,58,36.99998103,0.054269147,0.045993048,CGGA,18,31,908,11,40,16,18,749,11,28,0.019438445,0.020915033,0.921955365,0.001476588
PS118,PS118,F,CD47,32,356.031,25,20.16,33,21.0303,32,356.031,58,20.65517069,32,360.062,25,57.24,33,62.0909,32,360.062,58,59.99999483,0.058015091,0.166637954,CGGA,13,12,335,5,14,41,8,304,34,43,0.037356322,0.11884058,3.133590238,0.081484258
PS122,PS122,F,CD47,32,604.219,25,17.88,33,18.4848,32,604.219,58,18.22411034,32,596.094,25,37.4,33,31.4242,32,596.094,58,33.99997586,0.030161432,0.057037943,CGGA,18,24,603,2,19,21,20,508,15,35,0.028985507,0.039697543,1.754941509,0.010712035
PS123,PS123,F,CD47,32,511.812,25,24,33,18.7576,32,511.812,58,21.01725517,32,293.625,25,148.92,33,131.727,32,293.625,58,139.1377759,0.041064405,0.473862157,CGGA,15,11,469,13,34,130,2,131,127,151,0.030991736,0.498084291,10.42383583,0.467092556
PS124,PS124,F,CD47,32,201.844,25,6.28,33,6.87879,32,201.844,58,6.620690862,32,192.25,25,43,33,42.5152,32,192.25,58,42.72416552,0.032801029,0.22223233,CGGA,6,7,198,3,6,37,7,148,33,38,0.029411765,0.2,6.873315364,0.170588235
PS125,PS125,F,CD47,32,250.594,25,22.76,33,40.4545,32,250.594,58,32.82756034,32,190.594,25,23.96,33,19.4848,32,190.594,58,21.41376552,0.130998988,0.112352779,CGGA,16,3,182,14,23,18,2,172,17,25,0.080808081,0.094736842,1.148148148,0.013928761
PS126,PS126,F,CD47,32,249.75,25,9.4,33,19.3636,32,249.75,58,15.06894483,32,438.938,25,200.32,33,206.03,32,438.938,58,203.5687931,0.060336115,0.463775734,CGGA,11,1,224,8,13,177,12,208,170,173,0.046808511,0.45974026,8.986074848,0.412931749
PS127,PS127,F,CD47,32,395.156,25,163.32,33,153.455,32,395.156,58,157.7071552,32,387.906,25,34.12,33,45.0303,32,387.906,58,40.32758448,0.399101001,0.10396226,CGGA,149,12,225,130,153,30,9,332,24,33,0.398395722,0.082872928,0.215782905,-0.315522794
PS130,PS130,F,CD47,32,326.594,25,9.88,33,4.63636,32,326.594,58,6.896549655,32,1009.16,25,45.68,33,56.6364,32,1009.16,58,51.91381379,0.021116584,0.0514426,CGGA,9,14,337,1,9,46,39,1056,17,29,0.026011561,0.041742287,1.318396586,0.015730726
PS132,PS132,F,CD47,32,88.25,25,4.68,33,5.66667,32,88.25,58,5.241381207,32,673.594,25,72,33,78.7273,32,673.594,58,75.82760172,0.059392422,0.11257167,CGGA,5,2,92,4,5,47,16,576,42,64,0.051546392,0.075441413,1.704988124,0.023895021
PS133,PS133,F,CD47,32,581.812,25,17.84,33,14.4242,32,581.812,58,15.89652759,32,775.562,25,184.64,33,229.03,32,775.562,58,209.8963793,0.027322447,0.270637782,CGGA,7,11,539,7,16,165,6,578,144,153,0.012820513,0.222072678,10.32735532,0.209252166
PS135,PS135,F,CD47,32,529.156,25,53.52,33,36.0606,32,529.156,58,43.58620345,32,804.219,25,63.84,33,75.3636,32,804.219,58,70.39653103,0.082369289,0.087534031,CGGA,28,21,422,28,49,56,20,699,49,62,0.062222222,0.074172185,0.931004352,0.011949963
PS136,PS136,F,CD47,32,408.062,25,211.04,33,171,32,408.062,58,188.2586207,32,476.125,25,17.12,33,28.5152,32,476.125,58,23.60347586,0.461348081,0.049574116,CGGA,174,12,209,173,206,19,8,419,14,14,0.454308094,0.043378995,0.07956372,-0.410929099
PS137,PS137,F,CD47,32,522.031,25,32.08,33,46.7879,32,522.031,58,40.44828793,32,546.656,25,114.32,33,129.394,32,546.656,58,122.8965862,0.07748254,0.224815215,CGGA,15,20,482,5,20,98,10,380,87,104,0.030181087,0.205020921,5.993406593,0.174839834
PS138,PS138,F,CD47,32,440.688,25,59.68,33,69.4545,32,440.688,58,65.24135345,32,867.5,25,41.88,33,45.1212,32,867.5,58,43.72413103,0.148044316,0.050402457,CGGA,56,12,339,46,54,33,16,771,20,33,0.141772152,0.041044776,0.294029851,-0.100727376
PS139,PS139,F,CD47,32,268.344,25,111.76,33,113.455,32,268.344,58,112.7243966,32,55.75,25,10.12,33,1,32,55.75,58,4.931034483,0.42007422,0.088449049,CGGA,98,5,186,105,96,1,0,49,1,1,0.345070423,0.02,0.058350515,-0.325070423
