filename,ID,count_StoExon,count_StoEnd,count_ExontoEnd,psi
TCGA-02-0047-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-02-0047,100,62,152,0.329787234042553
TCGA-02-0055-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-02-0055,19,14,17,0.4375
TCGA-02-2483-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-02-2483,23,63,30,0.70391061452514
TCGA-02-2485-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-02-2485,70,137,119,0.591792656587473
TCGA-02-2486-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-02-2486,24,16,34,0.355555555555556
TCGA-06-0125-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0125,84,154,76,0.658119658119658
TCGA-06-0125-02A-11R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0125,99,94,105,0.479591836734694
TCGA-06-0129-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0129,25,26,29,0.490566037735849
TCGA-06-0130-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0130,30,27,43,0.425196850393701
TCGA-06-0132-01A-02R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0132,73,32,76,0.300469483568075
TCGA-06-0138-01A-02R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0138,39,31,33,0.462686567164179
TCGA-06-0139-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0139,7,0,7,0
TCGA-06-0141-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0141,38,46,36,0.55421686746988
TCGA-06-0152-02A-01R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0152,61,162,70,0.712087912087912
TCGA-06-0156-01A-02R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0156,57,73,63,0.548872180451128
TCGA-06-0156-01A-03R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0156,75,69,77,0.475862068965517
TCGA-06-0157-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0157,89,124,94,0.575406032482599
TCGA-06-0158-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0158,105,151,110,0.584139264990329
TCGA-06-0168-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0168,18,23,21,0.541176470588235
TCGA-06-0171-02A-11R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0171,121,78,160,0.356979405034325
TCGA-06-0174-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0174,41,78,36,0.669527896995708
TCGA-06-0178-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0178,19,15,20,0.434782608695652
TCGA-06-0184-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0184,39,28,50,0.386206896551724
TCGA-06-0187-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0187,101,96,101,0.487309644670051
TCGA-06-0190-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0190,40,69,41,0.63013698630137
TCGA-06-0190-02A-01R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0190,55,59,65,0.495798319327731
TCGA-06-0210-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0210,52,86,56,0.614285714285714
TCGA-06-0210-02A-01R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0210,81,72,93,0.452830188679245
TCGA-06-0211-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0211,41,70,30,0.663507109004739
TCGA-06-0211-01B-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0211,45,88,44,0.664150943396226
TCGA-06-0211-02A-02R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0211,23,60,42,0.648648648648649
TCGA-06-0219-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0219,55,63,61,0.520661157024793
TCGA-06-0221-02A-11R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0221,42,15,27,0.303030303030303
TCGA-06-0238-01A-02R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0238,26,42,39,0.563758389261745
TCGA-06-0644-01A-02R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0644,67,81,82,0.520900321543408
TCGA-06-0645-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0645,32,57,39,0.616216216216216
TCGA-06-0646-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0646,63,60,49,0.517241379310345
TCGA-06-0649-01B-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0649,48,42,68,0.42
TCGA-06-0675-11A-32R-A36H-07_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0675,26,7,20,0.233333333333333
TCGA-06-0678-11A-32R-A36H-07_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0678,38,21,43,0.341463414634146
TCGA-06-0680-11A-32R-A36H-07_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0680,37,9,21,0.236842105263158
TCGA-06-0681-11A-41R-A36H-07_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0681,26,7,25,0.215384615384615
TCGA-06-0686-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0686,12,26,14,0.666666666666667
TCGA-06-0743-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0743,21,25,29,0.5
TCGA-06-0744-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0744,19,74,22,0.783068783068783
TCGA-06-0745-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0745,16,42,13,0.743362831858407
TCGA-06-0747-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0747,20,57,29,0.699386503067485
TCGA-06-0749-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0749,30,24,25,0.466019417475728
TCGA-06-0750-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0750,10,27,16,0.675
TCGA-06-0878-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0878,18,41,23,0.666666666666667
TCGA-06-0882-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-0882,169,92,177,0.347169811320755
TCGA-06-1804-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-1804,75,163,95,0.657258064516129
TCGA-06-2557-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2557,75,64,77,0.457142857142857
TCGA-06-2558-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2558,60,117,63,0.65546218487395
TCGA-06-2559-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2559,33,83,50,0.666666666666667
TCGA-06-2561-01A-02R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2561,50,47,40,0.510869565217391
TCGA-06-2562-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2562,34,68,38,0.653846153846154
TCGA-06-2563-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2563,23,36,27,0.590163934426229
TCGA-06-2564-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2564,73,104,72,0.589235127478754
TCGA-06-2565-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2565,52,68,47,0.578723404255319
TCGA-06-2567-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2567,175,302,211,0.61010101010101
TCGA-06-2569-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2569,30,15,25,0.352941176470588
TCGA-06-2570-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-2570,29,25,34,0.442477876106195
TCGA-06-5408-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5408,29,98,21,0.796747967479675
TCGA-06-5410-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5410,58,35,69,0.355329949238579
TCGA-06-5411-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5411,43,38,56,0.434285714285714
TCGA-06-5412-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5412,35,46,36,0.56441717791411
TCGA-06-5413-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5413,46,82,56,0.616541353383459
TCGA-06-5414-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5414,38,62,65,0.54625550660793
TCGA-06-5416-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5416,11,20,7,0.689655172413793
TCGA-06-5417-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5417,30,45,22,0.633802816901408
TCGA-06-5418-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5418,19,35,10,0.707070707070707
TCGA-06-5856-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5856,34,68,33,0.669950738916256
TCGA-06-5858-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5858,65,138,66,0.678132678132678
TCGA-06-5859-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-06-5859,63,71,85,0.489655172413793
TCGA-06-AABW-11A-31R-A36H-07_gdc_realn_rehead_junc_itga6.txt,TCGA-06-AABW,31,12,26,0.296296296296296
TCGA-08-0386-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-08-0386,116,167,106,0.600719424460432
TCGA-12-0616-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-12-0616,17,18,14,0.537313432835821
TCGA-12-0618-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-12-0618,58,110,66,0.63953488372093
TCGA-12-0619-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-12-0619,52,54,51,0.511848341232227
TCGA-12-0821-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-12-0821,53,134,77,0.673366834170854
TCGA-12-1597-01B-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-12-1597,18,31,9,0.696629213483146
TCGA-12-3650-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-12-3650,6,10,2,0.714285714285714
TCGA-12-3652-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-12-3652,13,64,13,0.831168831168831
TCGA-12-3653-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-12-3653,36,67,27,0.680203045685279
TCGA-12-5295-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-12-5295,17,22,8,0.63768115942029
TCGA-12-5299-01A-02R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-12-5299,31,104,28,0.779026217228464
TCGA-14-0736-02A-01R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-0736,37,22,45,0.349206349206349
TCGA-14-0781-01B-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-0781,54,155,58,0.734597156398104
TCGA-14-0787-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-0787,15,80,29,0.784313725490196
TCGA-14-0789-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-0789,31,40,26,0.583941605839416
TCGA-14-0790-01B-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-0790,58,136,108,0.621004566210046
TCGA-14-0817-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-0817,37,43,48,0.502923976608187
TCGA-14-0871-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-0871,0,2,2,0.666666666666667
TCGA-14-1034-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-1034,92,191,90,0.677304964539007
TCGA-14-1034-02B-01R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-1034,16,66,10,0.835443037974684
TCGA-14-1402-02A-01R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-1402,36,55,39,0.594594594594595
TCGA-14-1823-01A-01R-1849-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-1823,62,43,49,0.436548223350254
TCGA-14-1825-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-1825,11,24,13,0.666666666666667
TCGA-14-1829-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-1829,46,69,71,0.541176470588235
TCGA-14-2554-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-14-2554,90,76,88,0.460606060606061
TCGA-15-0742-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-15-0742,13,44,12,0.778761061946903
TCGA-15-1444-01A-02R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-15-1444,113,94,124,0.442352941176471
TCGA-16-0846-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-16-0846,86,37,128,0.256944444444444
TCGA-16-1045-01B-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-16-1045,70,140,59,0.684596577017115
TCGA-19-0957-02A-11R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-0957,33,32,40,0.467153284671533
TCGA-19-1389-02A-21R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-1389,21,25,18,0.561797752808989
TCGA-19-1390-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-1390,20,20,21,0.493827160493827
TCGA-19-1787-01B-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-1787,83,87,98,0.490140845070423
TCGA-19-2619-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-2619,44,183,55,0.787096774193548
TCGA-19-2620-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-2620,30,55,32,0.63953488372093
TCGA-19-2624-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-2624,16,42,10,0.763636363636364
TCGA-19-2625-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-2625,27,46,35,0.597402597402597
TCGA-19-2629-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-2629,30,43,34,0.573333333333333
TCGA-19-4065-01A-01R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-4065,48,34,79,0.348717948717949
TCGA-19-4065-02A-11R-2005-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-4065,38,19,30,0.358490566037736
TCGA-19-5960-01A-11R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-19-5960,16,14,23,0.417910447761194
TCGA-26-1442-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-26-1442,45,24,46,0.345323741007194
TCGA-26-5132-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-26-5132,28,86,22,0.774774774774775
TCGA-26-5133-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-26-5133,28,49,29,0.632258064516129
TCGA-26-5134-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-26-5134,6,4,8,0.363636363636364
TCGA-26-5135-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-26-5135,25,36,17,0.631578947368421
TCGA-26-5136-01B-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-26-5136,14,20,6,0.666666666666667
TCGA-26-5139-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-26-5139,54,130,44,0.726256983240223
TCGA-27-1830-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-1830,31,67,53,0.614678899082569
TCGA-27-1831-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-1831,37,48,41,0.551724137931034
TCGA-27-1832-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-1832,37,29,31,0.46031746031746
TCGA-27-1834-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-1834,97,62,110,0.374622356495468
TCGA-27-1835-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-1835,10,43,18,0.754385964912281
TCGA-27-1837-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-1837,9,29,24,0.637362637362637
TCGA-27-2519-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-2519,59,83,70,0.56271186440678
TCGA-27-2521-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-2521,28,59,21,0.706586826347305
TCGA-27-2523-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-2523,15,33,3,0.785714285714286
TCGA-27-2524-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-2524,11,46,14,0.786324786324786
TCGA-27-2526-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-2526,23,69,32,0.715025906735751
TCGA-27-2528-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-27-2528,48,148,66,0.721951219512195
TCGA-28-1747-01C-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-1747,102,120,162,0.476190476190476
TCGA-28-1753-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-1753,25,27,20,0.545454545454545
TCGA-28-2499-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-2499,75,53,67,0.42741935483871
TCGA-28-2509-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-2509,43,55,53,0.533980582524272
TCGA-28-2510-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-2510,38,27,59,0.357615894039735
TCGA-28-2513-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-2513,40,40,37,0.509554140127389
TCGA-28-2514-01A-02R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-2514,73,189,60,0.73972602739726
TCGA-28-5204-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-5204,19,112,19,0.854961832061069
TCGA-28-5207-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-5207,63,100,66,0.60790273556231
TCGA-28-5208-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-5208,29,112,20,0.82051282051282
TCGA-28-5209-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-5209,25,111,22,0.825278810408922
TCGA-28-5213-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-5213,13,30,17,0.666666666666667
TCGA-28-5215-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-5215,87,89,78,0.518950437317784
TCGA-28-5216-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-5216,23,45,45,0.569620253164557
TCGA-28-5218-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-5218,13,12,18,0.436363636363636
TCGA-28-5220-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-28-5220,60,22,63,0.263473053892216
TCGA-32-1970-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-32-1970,56,98,55,0.638436482084691
TCGA-32-1980-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-32-1980,58,47,76,0.412280701754386
TCGA-32-1982-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-32-1982,15,33,25,0.622641509433962
TCGA-32-2615-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-32-2615,60,117,57,0.666666666666667
TCGA-32-2616-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-32-2616,41,100,56,0.673400673400673
TCGA-32-2632-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-32-2632,64,65,73,0.48689138576779
TCGA-32-2634-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-32-2634,68,140,60,0.686274509803922
TCGA-32-2638-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-32-2638,63,127,54,0.684636118598383
TCGA-32-4213-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-32-4213,18,29,19,0.610526315789474
TCGA-32-5222-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-32-5222,84,156,102,0.626506024096386
TCGA-41-2571-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-41-2571,16,26,8,0.684210526315789
TCGA-41-2572-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-41-2572,24,80,24,0.769230769230769
TCGA-41-3915-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-41-3915,61,89,69,0.577922077922078
TCGA-41-4097-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-41-4097,35,57,44,0.590673575129534
TCGA-41-5651-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-41-5651,23,63,17,0.759036144578313
TCGA-76-4925-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-76-4925,49,233,59,0.81184668989547
TCGA-76-4926-01B-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-76-4926,116,68,149,0.339152119700748
TCGA-76-4927-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-76-4927,21,49,18,0.715328467153285
TCGA-76-4928-01B-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-76-4928,91,81,110,0.446280991735537
TCGA-76-4929-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-76-4929,36,58,36,0.617021276595745
TCGA-76-4931-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-76-4931,86,136,112,0.578723404255319
TCGA-76-4932-01A-01R-1850-01_gdc_realn_rehead_junc_itga6.txt,TCGA-76-4932,36,68,29,0.676616915422886
